mack,taisannganhan,taisandaihan,tongtaisan,nophaitra,vonchusohuu
PPH,1766228572070.0,1804768871621.0,3570997443691.0,1723371365814.0,1847626077877.0
PPP,91227576696.0,75914718108.0,167142294804.0,31784472983.0,135357821821.0
PPS,246805895741.0,44755204585.0,291561100326.0,102377602560.0,189183497766.0
PPT,329085046106.0,167136980124.0,496222026230.0,298960511645.0,197261514585.0
PPY,171724195378.0,180596923125.0,352321118503.0,194325270793.0,157995847710.0
PQN,710762132029.0,293399814974.0,1004161947003.0,827959361162.0,176202585841.0
PRC,26455133337.0,26346202745.0,52801336082.0,17112065850.0,35689270232.0
PRE,5717559646451.0,983439458930.0,6700999105381.0,5091463350631.0,1609535754750.0
PRT,1980258726655.0,3588893706180.0,5569152432835.0,1570561622853.0,3998590809982.0
PSB,487146373699.0,319288324069.0,806434697768.0,246925927755.0,559508770013.0
PSC,34127682143.0,187354630421.0,221482312564.0,107798273547.0,113684039017.0
PSD,2729454671580.0,73004656662.0,2802459328242.0,2226770956019.0,575688372223.0
PSE,222645862465.0,21215555170.0,243861417635.0,72492132894.0,171369284741.0
PSH,5964351010828.0,4749012519188.0,10713363530016.0,9911726462729.0,801637067287.0
PSI,2556514189295.0,42477687860.0,2598991877155.0,1890669524007.0,708322353148.0
PSN,507296253798.0,460811293853.0,968107547651.0,430690369524.0,537417178127.0
PSP,74822261356.0,458207545070.0,533029806426.0,74480484983.0,458549321443.0
PSW,233458146350.0,17733583740.0,251191730090.0,50168085922.0,201023644168.0
PTB,3244921677159.0,2243186974334.0,5488108651493.0,2454752224649.0,3033356426844.0
PTC,230848643602.0,174425181212.0,405273824814.0,27036959425.0,378236865389.0
PTD,156945924637.0,46941541085.0,203887465722.0,182264479444.0,21622986278.0
PTE,60613522002.0,257063671608.0,317677193610.0,634973360640.0,0.0
PTI,6765235080792.0,1680212519303.0,8445447600095.0,6057243570944.0,2388204029151.0
PTL,714611434799.0,403946936563.0,1118558371362.0,631575887556.0,486982483806.0
PTS,44777213814.0,180680234094.0,225457447908.0,127899660495.0,97557787413.0
PTT,203534409047.0,111893826866.0,315428235913.0,96267206829.0,219161029084.0
PTV,259801466856.0,68457633726.0,328259100582.0,100060564011.0,228198536571.0
PTX,47995247315.0,146207480259.0,194202727574.0,91872521839.0,102330205735.0
PV2,117902670946.0,137678161573.0,255580832519.0,27773173768.0,227807658751.0
PVA,434047473349.0,16989423580.0,451036896929.0,485691735905.0,0.0
PVB,398194527357.0,38234905476.0,436429432833.0,55884910575.0,380544522258.0
PVC,1900119953642.0,165256382464.0,2065376336106.0,1027541134844.0,1037835201262.0
PVD,7878005351856.0,15840762478335.0,23718767830191.0,7669441283220.0,16049326546971.0
PVG,1187243429718.0,539030001520.0,1726273431238.0,1230629912539.0,495643518699.0
PVH,183624235079.0,374716127453.0,558340362532.0,502280045571.0,56060316961.0
PVI,25886020345586.0,5867097635933.0,31753117981519.0,23562497506360.0,8190620475159.0
PVL,83007229397.0,129983710991.0,212990940388.0,54050141546.0,158940798842.0
PVM,939576811724.0,214095328028.0,1153672139752.0,466394174226.0,687277965526.0
PVP,1326817943712.0,1865320012373.0,3192137956085.0,1338872648279.0,1853265307806.0
PVR,723402160943.0,252746359902.0,976148520845.0,517596868384.0,458551652461.0
PVS,23880409923621.0,10193456604203.0,34073866527824.0,19183633979748.0,14890232548076.0
PVT,6725017357737.0,13163677771041.0,19888695128778.0,9496843123262.0,10391852005516.0
PVV,580336839028.0,273996918064.0,854333757092.0,984511079403.0,0.0
PVX,4682415666792.0,1510919009280.0,6193334676072.0,5669159168425.0,524175507647.0
PVY,706112887645.0,418278803344.0,1124391690989.0,1555996224110.0,0.0
PWS,123617546265.0,368175499603.0,491793045868.0,49710733117.0,442082312751.0
PXI,300658589571.0,14870098709.0,315528688280.0,179063928434.0,136464759846.0
PXL,479077106996.0,396478877986.0,875555984982.0,50168753769.0,825387231213.0
PXM,39986297817.0,706475067.0,40692772884.0,526198554065.0,0.0
PXS,334533027729.0,503345078277.0,837878106006.0,711258676727.0,126619429279.0
PXT,249256799591.0,32697643512.0,281954443103.0,226187321934.0,55767121169.0
QBS,326093644135.0,8621623333.0,334715267468.0,30685871952.0,304029395516.0
QCG,7412916486769.0,1470888483232.0,8883804970001.0,4305298470552.0,4578506499449.0
QHD,136795413351.0,31714810342.0,168510223693.0,53872802545.0,114637421148.0
QNC,905351580640.0,933323266975.0,1838674847615.0,1155478937226.0,683195910389.0
QNP,643955521269.0,680261007269.0,1324216528538.0,443974193752.0,880242334786.0
QNS,10011044947576.0,3797575552680.0,13808620500256.0,3806353713723.0,10002266786533.0
QNW,187675628196.0,102160586104.0,289836214300.0,28602325929.0,261233888371.0
QPH,493947432347.0,125533265109.0,619480697456.0,141378341049.0,478102356407.0
QST,38485282671.0,73289109094.0,111774391765.0,62065923719.0,49708468046.0
QTC,48342576804.0,15298445211.0,63641022015.0,23117944571.0,40523077444.0
QTP,4549287939901.0,2906729303965.0,7456017243866.0,2370318427564.0,5085698816302.0
RAL,7814698866637.0,466763323933.0,8281462190570.0,4979704098553.0,3301758092017.0
RCC,730617633227.0,302376922990.0,1032994556217.0,623520742861.0,409473813356.0
RCL,326420758881.0,166713747662.0,493134506543.0,205622207022.0,287512299521.0
REE,11285905061559.0,25075025474611.0,36360930536170.0,13905717990294.0,22455212545876.0
RTB,814052425111.0,2219279783291.0,3033332208402.0,363397311439.0,2669934896963.0
RYG,1430815036876.0,1045181240755.0,2475996277631.0,1713634963231.0,762361314400.0
S4A,272791435375.0,767511781377.0,1040303216752.0,486349035785.0,553954180967.0
S55,292308371221.0,1792898988760.0,2085207359981.0,1141901331038.0,943306028943.0
S72,11385653577.0,206596364067.0,217982017644.0,98291163925.0,119690853719.0
S99,1664535439420.0,2763593032794.0,4428128472214.0,2745162853118.0,1682965619096.0
SAB,25066732804106.0,8372673560545.0,33439406364651.0,9002313181979.0,24437093182672.0
SAF,234801148291.0,24293996947.0,259095145238.0,80213663016.0,178881482222.0
SAM,2203990476359.0,4171215550690.0,6375206027049.0,1694923805580.0,4680282221469.0
SAS,1539232677200.0,830465776424.0,2369698453624.0,731298787873.0,1638399665751.0
SAV,454756762220.0,294394375601.0,749151137821.0,372234652855.0,376916484966.0
SBA,90315474582.0,1007435638832.0,1097751113414.0,119126010203.0,978625103211.0
SBG,748511630024.0,279672804764.0,1028184434788.0,452869359202.0,575315075586.0
SBH,1078476134362.0,702666139910.0,1781142274272.0,134878643365.0,1646263630907.0
SBL,84278188421.0,172961146693.0,257239335114.0,73215121395.0,184024213719.0
SBM,105728972234.0,559893313795.0,665622286029.0,40662267079.0,624960018950.0
SBR,534722751659.0,506902528383.0,1041625280042.0,227663360042.0,813961920000.0
SBS,477631220617.0,29468788560.0,507100009177.0,234582327126.0,272517682051.0
SBV,557770554751.0,303328607325.0,861099162076.0,403153627277.0,457945534799.0
SC5,2077568974980.0,63830780324.0,2141399755304.0,1757319622263.0,384080133041.0
SCD,130211636337.0,516921702765.0,647133339102.0,724451205799.0,0.0
SCG,7815189868917.0,664529611053.0,8479719479970.0,7160352582795.0,1319366897175.0
SCI,1510510946388.0,95656305380.0,1606167251768.0,1108936242886.0,497231008882.0
SCJ,235615479428.0,1420941061625.0,1656556541053.0,962860392261.0,693696148792.0
SCL,201549741291.0,442940731414.0,644490472705.0,370963220123.0,273527252582.0
SCR,7126530091332.0,4720360563978.0,11846890655310.0,6381694976924.0,5465195678386.0
SCS,1388384079763.0,509141031419.0,1897525111182.0,491735522585.0,1405789588597.0
SCY,1170242703844.0,550664394805.0,1720907098649.0,790843677967.0,930063420682.0
SD2,380465620437.0,12121548974.0,392587169411.0,211524241406.0,181062928005.0
SD3,367909621352.0,632955181147.0,1000864802499.0,945443624193.0,55421178306.0
SD4,602012436209.0,71848526758.0,673860962967.0,680561920543.0,0.0
SD5,1304746152141.0,292046273612.0,1596792425753.0,1116360058702.0,480432367051.0
SD6,790244795056.0,71392171706.0,861636966762.0,683220931604.0,178416035158.0
SD9,756093501143.0,969880704287.0,1725974205430.0,878258178487.0,847716026943.0
SDA,83440226721.0,172067945008.0,255508171729.0,69005935662.0,186502236067.0
SDC,62715284085.0,21151668101.0,83866952186.0,31026400525.0,52840551661.0
SDD,2228195217.0,209014642250.0,211242837467.0,119815040892.0,91427796575.0
SDG,435661279424.0,380908994106.0,816570273530.0,497081144227.0,319489129303.0
SDN,53058109947.0,56274647758.0,109332757705.0,42397189957.0,66935567748.0
SDT,1530402719330.0,576612020287.0,2107014739617.0,1308240456829.0,798774282788.0
SDU,986778768986.0,208542120807.0,1195320889793.0,841437598791.0,353883291002.0
SEA,589448078989.0,2004371351100.0,2593819430089.0,171154933027.0,2422664497062.0
SEB,192682927606.0,504286728993.0,696969656599.0,39677126214.0,657292530385.0
SED,506663217988.0,100355100398.0,607018318386.0,273149526052.0,333868792334.0
SFC,164882526674.0,115243215989.0,280125742663.0,101531332588.0,178594410075.0
SFG,1136455788060.0,244781735156.0,1381237523216.0,733336261840.0,647901261376.0
SFI,627020287079.0,293926736281.0,920947023360.0,157280762952.0,763666260408.0
SFN,75847591503.0,7552524169.0,83400115672.0,5432932039.0,77967183633.0
SGB,0.0,0.0,33260400000000.0,29170568000000.0,4089832000000.0
SGC,286726491066.0,164462648320.0,451189139386.0,104925093669.0,346264045717.0
SGD,50048762178.0,37553976088.0,87602738266.0,28771205111.0,58831533155.0
SGH,139203778437.0,26556740894.0,165760519331.0,22987777626.0,142772741705.0
SGI,3471455967929.0,1792713406831.0,5264169374760.0,2483613369037.0,2780556005723.0
SGN,1276013769402.0,213137686122.0,1489151455524.0,294600117580.0,1194551337944.0
SGP,1641318928323.0,4078503033807.0,5719821962130.0,2829320036472.0,2890501925658.0
SGR,1566155941235.0,715447544413.0,2281603485648.0,1283409939428.0,998193546220.0
SGS,267210916386.0,83181265683.0,350392182069.0,35841812158.0,314550369911.0
SGT,6756577108171.0,2193200108578.0,8949777216749.0,6854419248494.0,2095357968255.0
SHA,880496986521.0,181871283168.0,1062368269689.0,635638780978.0,426729488711.0
SHB,0.0,0.0,747243848000000.0,689394328000000.0,57849520000000.0
SHE,231261703727.0,23956891838.0,255218595565.0,102828739948.0,152389855617.0
SHI,7252190269581.0,2196158991807.0,9448349261388.0,7343643436378.0,2104705825010.0
SHN,4031312709214.0,1569809312748.0,5601122021962.0,4006246262401.0,1594875759561.0
SHP,319987491489.0,1124472586381.0,1444460077870.0,105775522508.0,1338684555362.0
SHS,13936056452555.0,92616645331.0,14028673097886.0,2821194844442.0,11207478253444.0
SID,599271251779.0,1969362008410.0,2568633260189.0,162283340981.0,2406349919208.0
SII,964023850375.0,1753156700864.0,2717180551239.0,1238838940706.0,1478341610533.0
SIP,12529250229319.0,12496427716495.0,25025677945814.0,20151277153908.0,4874400791906.0
SJ1,768526723505.0,573186091148.0,1341712814653.0,979132174396.0,362580640257.0
SJD,1067313411257.0,288714374907.0,1356027786164.0,330749784004.0,1025278002160.0
SJE,1222482184361.0,1446453264842.0,2668935449203.0,1763206251550.0,905729197653.0
SJF,419139307898.0,374643582989.0,793782890887.0,294211192040.0,499571698847.0
SJG,10903582923490.0,11575921762258.0,22479504685748.0,13061344628067.0,9418160057681.0
SJS,5083716506686.0,2794505735977.0,7878222242663.0,4887288594988.0,2990933647675.0
SKG,493279524881.0,405442611223.0,898722136104.0,14386286552.0,884335849552.0
SKH,621789028838.0,196688685090.0,818477713928.0,410117821668.0,408359892260.0
SKV,658634256114.0,165399236310.0,824033492424.0,445106849134.0,378926643290.0
SLS,1127012212540.0,568668815802.0,1695681028342.0,140926756200.0,1554754272142.0
SMA,105136787424.0,324906790463.0,430043577887.0,189614583722.0,240428994165.0
SMB,674490191371.0,365291499641.0,1039781691012.0,440395002631.0,599386688381.0
SMC,2813664989983.0,1697774618324.0,4511439608307.0,4000382652035.0,511056956272.0
SMN,72078904012.0,29133394291.0,101212298303.0,21467002051.0,79745296252.0
SMT,74850922187.0,42147563706.0,116998485893.0,47301751843.0,69696734050.0
SNZ,6968645086482.0,14042176863980.0,21010821950462.0,10093525141942.0,10917296808520.0
SP2,97575050272.0,507547918130.0,605122968402.0,486481862746.0,118641105656.0
SPB,488203672181.0,427659196536.0,915862868717.0,678788918250.0,237073950467.0
SPC,425261324697.0,56504354426.0,481765679123.0,363019793329.0,118745885794.0
SPD,319963382719.0,90865755873.0,410829138592.0,278643500803.0,132185637789.0
SPM,866833259040.0,143699373204.0,1010532632244.0,205091135638.0,805441496606.0
SPV,232817456762.0,169370476936.0,402187933698.0,223066392070.0,179121541628.0
SQC,3579694170.0,623937489194.0,627517183364.0,26401316722.0,601115866642.0
SRA,93385477026.0,644724243872.0,738109720898.0,72318057633.0,665791663265.0
SRC,520634048292.0,661936824831.0,1182570873123.0,634055501004.0,548515372119.0
SRF,1221734906769.0,372333424402.0,1594068331171.0,1159894820874.0,434173510297.0
SSB,0.0,0.0,325698848000000.0,290695993000000.0,35002855000000.0
SSC,320398075041.0,206259982460.0,526658057501.0,143630658708.0,383027398793.0
SSH,8784083387714.0,5619253895575.0,14403337283289.0,7841490474513.0,6561846808776.0
SSI,70932391912367.0,2574910647355.0,73507302559722.0,46680651947954.0,26826650611768.0
SSM,96598918499.0,22334380173.0,118933298672.0,54773903490.0,64159395182.0
ST8,432743813578.0,85001604545.0,517745418123.0,210520526031.0,307224892092.0
STB,0.0,0.0,748094546000000.0,693122476000000.0,54972070000000.0
STC,174592785452.0,39939018626.0,214531804078.0,75924527356.0,138607276722.0
STG,1123443825972.0,1926333162519.0,3049776988491.0,655208642399.0,2394568346092.0
STH,177440867951.0,36140299162.0,213581167113.0,14492936252.0,199088230861.0
STK,990975034059.0,2847636602038.0,3838611636097.0,2098032655263.0,1740578980834.0
STP,140498267898.0,35755206360.0,176253474258.0,35134261289.0,141119212969.0
STW,141751884297.0,165507682802.0,307259567099.0,34401469093.0,272858098006.0
SVC,5427110691763.0,3537868928109.0,8964979619872.0,6620226080096.0,2344753539776.0
SVD,130602046306.0,223346111074.0,353948157380.0,94219605139.0,259728552241.0
SVG,121866050559.0,268792415107.0,390658465666.0,87552721207.0,303105744459.0
SVH,85467485338.0,422157110623.0,507624595961.0,286825037522.0,220799558439.0
SVI,1047378163141.0,306252398514.0,1353630561655.0,481308620485.0,872321941170.0
SVN,53927047784.0,179585461864.0,233512509648.0,8834923573.0,224677586075.0
SVT,65373345875.0,171293585935.0,236666931810.0,1307458017.0,235359473793.0
SWC,689562453965.0,1476947286569.0,2166509740534.0,273741698223.0,1892768042311.0
SZB,448015505307.0,1130060915883.0,1578076421190.0,899460371384.0,678616049806.0
SZE,272865731727.0,344676452360.0,617542184087.0,256040132942.0,361502051145.0
SZG,1774235113712.0,2144840293749.0,3919075407461.0,3009029057849.0,910046349612.0
SZL,257676242016.0,1628239153648.0,1885915395664.0,1254331614772.0,631583780892.0
TA9,1801013125541.0,152031574250.0,1953044699791.0,1788031351535.0,165013348256.0
TAL,6213054032880.0,3131185325221.0,9344239358101.0,5126772942820.0,4217466415281.0
TBC,235477045312.0,1284340123104.0,1519817168416.0,154979014918.0,1364838153498.0
TBD,1562030097086.0,331642211987.0,1893672309073.0,1263424086462.0,630248222611.0
TBX,16169547953.0,8126484768.0,24296032721.0,4078372875.0,20217659846.0
TCB,0.0,0.0,978798549000000.0,830858928000000.0,147939621000000.0
TCD,5830328277550.0,3435022780094.0,9265351057644.0,5396821424138.0,3868529633506.0
TCI,2077520343415.0,138543866923.0,2216064210338.0,965564223510.0,1250499986828.0
TCK,610060877444.0,267357296091.0,877418173535.0,915064018641.0,0.0
TCL,659120318659.0,449101196971.0,1108221515630.0,461370886191.0,646850629439.0
TCM,2690037141466.0,1205497272905.0,3895534414371.0,1623794701003.0,2271739713368.0
TCO,1073348375231.0,877221594819.0,1950569970050.0,1614025186370.0,336544783680.0
TCR,642218712107.0,345285556347.0,987504268454.0,622741919433.0,364762349021.0
TCT,330505329732.0,12527764077.0,343033093809.0,6670983429.0,336362110380.0
TCW,450406223866.0,203384045479.0,653790269345.0,281709334764.0,372080934581.0
TDC,1980573824407.0,2424349806391.0,4404923630798.0,3194784107010.0,1210139523788.0
TDF,585565149771.0,996635725384.0,1582200875155.0,816226620727.0,765974254428.0
TDG,507591542450.0,353565815952.0,861157358402.0,616906911965.0,244250446437.0
TDH,416881871866.0,285672177102.0,702554048968.0,615438083586.0,87115965382.0
TDM,657457769015.0,2366200693071.0,3023658462086.0,505444386682.0,2518214075404.0
TDP,2978286127685.0,968134360051.0,3946420487736.0,2922059268163.0,1024361219573.0
TDS,357133576357.0,6311724924.0,363445301281.0,150766695457.0,212678605824.0
TDT,449613307903.0,165568563406.0,615181871309.0,335711555717.0,279470315592.0
TDW,174277274751.0,390375647822.0,564652922573.0,321761325015.0,242891597558.0
TED,1194305730391.0,93338135784.0,1287643866175.0,928062744272.0,359581121903.0
TEG,905178705099.0,831584471309.0,1736763176408.0,255573122320.0,1481190054088.0
TET,87665947072.0,31308617314.0,118974564386.0,3948564011.0,115026000375.0
TFC,727058138741.0,215473339471.0,942531478212.0,563866946081.0,378664532131.0
TGG,143970224919.0,156540998252.0,300511223171.0,119406793119.0,181104430052.0
TH1,473982562006.0,302410434432.0,776392996438.0,745383526346.0,31009470092.0
THB,218540752659.0,58488749476.0,277029502135.0,129451599170.0,147577902965.0
THD,1713805595124.0,2745825938334.0,4459631533458.0,146673808148.0,4312957725310.0
THG,1549094250704.0,627782112052.0,2176876362756.0,1420905642637.0,755970720119.0
THM,86745592107.0,88107042154.0,174852634261.0,45917998390.0,128934635871.0
THN,96889975861.0,596097837043.0,692987812904.0,265396043581.0,427591769323.0
THP,883428731836.0,444350463608.0,1327779195444.0,968127244332.0,359651951112.0
THS,91137179807.0,28401869840.0,119539049647.0,80074926213.0,39464123434.0
THT,927390872189.0,792696375863.0,1720087248052.0,1320990042501.0,399097205551.0
TID,5069009942921.0,13025707184284.0,18094717127205.0,13847511895147.0,4247205232058.0
TIG,2110844216955.0,1989174760047.0,4100018977002.0,2284695999492.0,1815322977510.0
TIN,0.0,0.0,8163104127086.0,7233270705415.0,929833421671.0
TIP,659835480060.0,1469321131037.0,2129156611097.0,316836147414.0,1812320463683.0
TIS,2719857774761.0,7668678732643.0,10388536507404.0,8806108280761.0,1582428226643.0
TIX,534100597459.0,677925591978.0,1212026189437.0,368718531148.0,843307658289.0
TJC,136896926111.0,41371086182.0,178268012293.0,2501059408.0,175766952885.0
TKU,737887997274.0,289637132811.0,1027525130085.0,475248632052.0,552276498033.0
TL4,77849221041.0,459132872354.0,536982093395.0,355176383559.0,181805709836.0
TLD,804892268025.0,250200010649.0,1055092278674.0,233801313630.0,821290965044.0
TLG,2670706305975.0,688855057514.0,3359561363489.0,1012333480318.0,2347227883171.0
TLH,3464044287865.0,467692156047.0,3931736443912.0,2673589564362.0,1258146879550.0
TLT,244829382160.0,92870351867.0,337699734027.0,244851415907.0,92848318120.0
TMB,3872904324694.0,101163419757.0,3974067744451.0,3183334524632.0,790733219819.0
TMC,173003579142.0,164190809496.0,337194388638.0,143284393803.0,193909994835.0
TMG,236062939753.0,324551514813.0,560614454566.0,309243712424.0,251370742142.0
TMP,944076540753.0,1080734770682.0,2024811311435.0,485009856817.0,1539801454618.0
TMS,2051003715121.0,6432927705273.0,8483931420394.0,3270116100474.0,5213815319920.0
TMT,1087959664848.0,377789850878.0,1465749515726.0,1343138698108.0,122610817618.0
TMX,133851902892.0,2734699294.0,136586602186.0,47038047230.0,89548554956.0
TN1,1881332876830.0,263030995358.0,2144363872188.0,1227038753368.0,917325118820.0
TNA,1647733242904.0,433067310117.0,2080800553021.0,1579737439513.0,501063113508.0
TNB,396919470495.0,87023236101.0,483942706596.0,302069493245.0,181873213351.0
TNC,213634116800.0,160131512674.0,373765629474.0,32863850163.0,340901779311.0
TNG,2620001939348.0,3192432977143.0,5812434916491.0,3919108305364.0,1893326611127.0
TNH,404774221436.0,2141677144155.0,2546451365591.0,693323695276.0,1853127670315.0
TNI,634297982318.0,296381608471.0,930679590789.0,427459357703.0,503220233086.0
TNS,221391276726.0,229171328618.0,450562605344.0,372185577608.0,78377027736.0
TNT,424416546534.0,240622195227.0,665038741761.0,40236743570.0,624801998191.0
TNV,111249559828.0,186023133349.0,297272693177.0,80099977299.0,217172715878.0
TNW,80416626380.0,747229514669.0,827646141049.0,625432381306.0,202213759743.0
TOS,2938182658225.0,2584873294895.0,5523055953120.0,3975450782386.0,1547605170734.0
TOT,101363576996.0,127247748927.0,228611325923.0,93344166338.0,135267159585.0
TPB,0.0,0.0,418028391000000.0,380431980000000.0,37596411000000.0
TPC,426641656578.0,57720180906.0,484361837484.0,185299604614.0,299062232870.0
TPH,18276413676.0,32720476567.0,50996890243.0,25774250762.0,25222639481.0
TPP,1580081175908.0,828407751038.0,2408488926946.0,1852932948423.0,555555978523.0
TRA,1594031938824.0,574878989301.0,2168910928125.0,553297066462.0,1615613861663.0
TRC,587370550047.0,1606387730845.0,2193758280892.0,316847354375.0,1876910926517.0
TS4,136868004223.0,151767070589.0,288635074812.0,807135062353.0,0.0
TSA,449507994082.0,193837714002.0,643345708084.0,246935798857.0,396409909227.0
TSB,96299832399.0,20266847287.0,116566679686.0,36158726044.0,80407953642.0
TSC,1607592819311.0,1332502681398.0,2940095500709.0,476664538614.0,2463430962095.0
TSJ,556255789738.0,335529320459.0,891785110197.0,32895192011.0,858889918186.0
TT6,332953316100.0,135392123959.0,468345440059.0,238472434619.0,229873005440.0
TTA,272786011711.0,3974282803064.0,4247068814775.0,2071255020360.0,2175813794415.0
TTC,148163156691.0,12854371036.0,161017527727.0,44611264801.0,116406262926.0
TTD,236952381558.0,155778265662.0,392730647220.0,68613220800.0,324117426420.0
TTE,34204819572.0,875093102333.0,909297921905.0,626107876218.0,283190045687.0
TTF,1553305480797.0,1257006526553.0,2810312007350.0,2404004596796.0,406307410554.0
TTH,611683916509.0,34381385154.0,646065301663.0,234521199632.0,411544102031.0
TTL,2432456021691.0,318196861547.0,2750652883238.0,2120634933091.0,630017950147.0
TTN,421183333047.0,155784933311.0,576968266358.0,102740199183.0,474228067175.0
TTS,608360900973.0,680272184215.0,1288633085188.0,982672462409.0,305960622779.0
TTT,451205014027.0,19058069460.0,470263083487.0,23786620638.0,446476462849.0
TUG,75400061303.0,6251887211.0,81651948514.0,22485680771.0,59166267743.0
TV1,479683111973.0,575464404035.0,1055147516008.0,646023437506.0,409124078502.0
TV2,1365301831500.0,840967129230.0,2206268960730.0,897238479130.0,1309030481600.0
TV3,153584841709.0,112132228569.0,265717070278.0,110585875399.0,155131194879.0
TV4,220888687606.0,153639985967.0,374528673573.0,109790600363.0,264738073210.0
TVA,98947647721.0,38842338352.0,137789986073.0,47810475468.0,89979510605.0
TVB,1161549651797.0,15348569051.0,1176898220848.0,28205903734.0,1148692317114.0
TVC,2252874214610.0,16879340527.0,2269753555137.0,268582840739.0,2001170714398.0
TVD,1429058303560.0,1069674015969.0,2498732319529.0,1821925409416.0,676806910113.0
TVN,12903528058312.0,12241927834690.0,25145455893002.0,15762763229741.0,9382692663261.0
TVS,6787522628360.0,597961212986.0,7385483841346.0,5051314728251.0,2334169113095.0
TVT,924279892629.0,411290527616.0,1335570420245.0,769561930351.0,566008489894.0
TXM,166465822727.0,300252560.0,166766075287.0,57076579724.0,109689495563.0
TYA,1159973037397.0,82510129581.0,1242483166978.0,692868468351.0,549614698627.0
UDC,447941262841.0,406798224006.0,854739486847.0,650441643263.0,204297843584.0
UDJ,250235202358.0,190137981199.0,440373183557.0,209097511085.0,231275672472.0
UIC,423527321335.0,298348075262.0,721875396597.0,258459198233.0,463416198364.0
UNI,502786094123.0,0.0,502786094123.0,338561827055.0,164224267068.0
UPH,292989521837.0,94104163912.0,387093685749.0,231941580577.0,155152105172.0
UXC,770026513959.0,98576871585.0,868603385544.0,957088865849.0,0.0
V12,574069944231.0,54992893844.0,629062838075.0,466965982819.0,162096855256.0
V21,283343636410.0,82575252255.0,365918888665.0,245189400741.0,120729487924.0
VAB,0.0,0.0,119832036692533.0,110965618858745.0,8866417833788.0
VAF,1032052328537.0,39944204476.0,1071996533013.0,554667746944.0,517328786069.0
VAV,575141580062.0,517777553709.0,1092919133771.0,385488762700.0,707430371071.0
VBB,0.0,0.0,162855804000000.0,154154751000000.0,8701053000000.0
VBC,327223931870.0,72872896562.0,400096828432.0,233706312190.0,166390516242.0
VC1,625873727147.0,82427861703.0,708301588850.0,456989114236.0,251312474614.0
VC2,2158552815986.0,632417856463.0,2790970672449.0,1860596397304.0,930374275145.0
VC3,2858669462881.0,196093734723.0,3054763197604.0,1649087115896.0,1405676081708.0
VC6,931592895828.0,72894058424.0,1004486954252.0,843959112632.0,160527841620.0
VC7,421239240257.0,1065098159772.0,1486337400029.0,435801244166.0,1050536155863.0
VC9,624660755960.0,210848477610.0,835509233570.0,772079571744.0,63429661826.0
VCA,294871007160.0,25094356797.0,319965363957.0,127608967046.0,192356396911.0
VCB,0.0,0.0,2085400000000000.0,1886440000000000.0,198956110000000.0
VCC,1179255286421.0,53107066293.0,1232362352714.0,961401107152.0,270961245562.0
VCF,842528899612.0,1645959160230.0,2488488059842.0,593744351247.0,1894743708595.0
VCG,17671610983500.0,11739341056326.0,29410952039826.0,18275771001508.0,11135181038318.0
VCI,26491835561026.0,100288918214.0,26592124479240.0,13647819031379.0,12944305447861.0
VCM,64519185320.0,29607146940.0,94126332260.0,22681023459.0,71445308801.0
VCP,1205112931729.0,3602717785211.0,4807830716940.0,2752305084481.0,2055525632459.0
VCR,294229111123.0,4888728218616.0,5182957329739.0,3600233442737.0,1582723887002.0
VCS,5474954538482.0,993523472901.0,6468478011383.0,1358855867553.0,5109622143830.0
VCW,388915310785.0,3478164213636.0,3867079524421.0,2661456496223.0,1205623028198.0
VCX,193141013164.0,398333494345.0,591474507509.0,352314493895.0,239160013614.0
VDP,919077027751.0,201053289132.0,1120130316883.0,362591368935.0,757538947948.0
VDS,6096485409864.0,298502337961.0,6394987747825.0,3587377224142.0,2807610523683.0
VE1,28022360241.0,1223000075.0,29245360316.0,2245909481.0,26999450835.0
VE2,37765788609.0,16289114102.0,54054902711.0,51831537534.0,2223365177.0
VE3,183718082746.0,9788327555.0,193506410301.0,174137145998.0,19369264303.0
VE4,52411904722.0,9610684187.0,62022588909.0,52081841488.0,9940747421.0
VE9,10499050869.0,8018476086.0,18517526955.0,10059397903.0,8458129052.0
VEA,18739743158653.0,8822019503708.0,27561762662361.0,1323517876403.0,26238244785958.0
VEC,517634971259.0,237250901065.0,754885872324.0,208080089446.0,546805782878.0
VEF,87994540134433.0,10386169087849.0,98380709222282.0,94605808475114.0,3774900747168.0
VES,2327952840.0,16988264250.0,19316217090.0,5485000073.0,13831217017.0
VET,538333851658.0,322287338775.0,860621190433.0,560460303125.0,300160887308.0
VFC,758481977923.0,298410096374.0,1056892074297.0,341136606128.0,715755468169.0
VFG,2206768659726.0,287698824480.0,2494467484206.0,889244561529.0,1605222922677.0
VFR,240982153918.0,137814073233.0,378796227151.0,64595334069.0,314200893082.0
VFS,2851776908206.0,869793719440.0,3721570627646.0,2130684566091.0,1590886061555.0
VGC,9472350702129.0,15369884543537.0,24842235245666.0,14887107672013.0,9955127573653.0
VGG,4076837465714.0,1213455096879.0,5290292562593.0,3112119449354.0,2178173113239.0
VGI,48658156050000.0,14762736836831.0,63420892886831.0,27554581581609.0,35866311305222.0
VGP,4756778063119.0,30528038687.0,4787306101806.0,4552551409089.0,234754692717.0
VGR,716871517892.0,475935997388.0,1192807515280.0,193755691040.0,999051824240.0
VGS,1326965172915.0,1007130621446.0,2334095794361.0,1249520629974.0,1084575164387.0
